,age,weight,gender,likeness,height
0,27,76.0,Male,Biryani,170
1,41,70.0,Male,Biryani,165
2,29,80.0,Male,Biryani,171
3,27,102.0,Male,Biryani,173
4,29,67.0,Male,Biryani,164
5,28,46.0,Female,Biryani,174
6,27,64.3,Female,Biryani,151
7,34,98.0,Male,Biryani,176
8,32,87.5,Male,Biryani,181
9,22,80.0,Male,Biryani,184
10,29,65.0,Male,Pakora,163
11,29,78.0,Male,Samosa,176
12,23,62.0,Male,Samosa,178
13,28,74.0,Male,Biryani,168
14,25,102.0,Male,Biryani,165
15,27,78.0,Male,Samosa,174
16,33,93.0,Male,Biryani,162
17,28,68.0,Male,Samosa,176
19,25,135.0,Male,Biryani,185
20,24,82.0,Male,Samosa,183
21,30,70.0,Female,Biryani,165
22,30,60.0,Male,Pakora,169
23,32,84.5,Male,Biryani,171
24,30,65.0,Female,Biryani,154
25,25,70.0,Male,Biryani,178
26,34,59.0,Male,Pakora,171
27,32,78.0,Male,Biryani,165
28,24,68.0,Male,Biryani,173
29,30,62.0,Female,Biryani,161
30,21,58.0,Female,Samosa,155
31,31,102.3,Male,Biryani,173
32,22,64.0,Male,Samosa,162
33,19,50.0,Male,Samosa,164
34,30,75.0,Male,Samosa,164
35,27,77.0,Male,Biryani,170
36,34,82.72,Male,Samosa,177
37,24,93.0,Male,Biryani,177
38,26,55.0,Male,Samosa,164
39,22,50.0,Male,Biryani,155
40,35,75.0,Female,Biryani,165
41,27,64.0,Male,Pakora,176
42,27,85.0,Male,Biryani,186
43,27,65.0,Male,Biryani,155
44,30,84.0,Male,Pakora,178
45,44,85.0,Male,Biryani,155
46,23,53.0,Male,Samosa,165
47,48,90.0,Female,Samosa,158
49,24,68.0,Male,Biryani,170
50,40,85.0,Male,Samosa,182
51,32,79.0,Male,Biryani,182
52,29,50.9,Female,Biryani,176
53,27,68.5,Male,Biryani,167
54,26,130.0,Male,Samosa,172
55,30,63.0,Male,Samosa,180
56,27,93.0,Male,Biryani,172
57,23,59.0,Male,Biryani,170
59,22,76.0,Male,Biryani,175
61,26,63.0,Male,Biryani,181
62,30,60.0,Male,Biryani,164
63,31,75.0,Male,Biryani,173
64,30,70.0,Male,Biryani,183
65,21,65.0,Male,Samosa,185
66,20,70.0,Male,Biryani,152
67,26,55.0,Female,Biryani,154
68,35,65.0,Male,Biryani,170
70,27,55.0,Male,Pakora,176
71,27,46.0,Female,Biryani,170
72,38,62.0,Female,Biryani,160
73,25,72.5,Male,Biryani,173
74,25,55.5,Male,Biryani,180
75,24,70.0,Male,Biryani,179
77,22,52.0,Male,Biryani,182
79,32,61.5,Male,Biryani,155
81,27,60.0,Female,Biryani,160
82,22,62.0,Male,Biryani,182
83,37,77.0,Male,Biryani,167
84,30,65.0,Female,Biryani,167
85,27,50.0,Male,Pakora,163
87,25,75.0,Male,Pakora,168
88,38,81.5,Male,Biryani,173
89,25,88.0,Male,Samosa,183
90,21,60.0,Male,Samosa,170
91,31,86.0,Male,Biryani,164
92,24,87.0,Male,Biryani,173
94,18,55.6,Male,Biryani,176
